Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 SUPER (ID=0x1e81)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.15.1215
Begin MonoManager ReloadAssembly
- Completed reload, in  0.087 seconds
<RI> Initializing input.

<RI> Input initialized.

<RI> Initialized touch support.

UnloadTime: 0.656200 ms
RimWorld 1.3.3326 rev562
Rebuilding mods list
Adding official mods from content folder:
  Adding Ludeon.RimWorld(D:\SteamLibrary\steamapps\common\RimWorld\Data\Core)
  Adding Ludeon.RimWorld.Ideology(D:\SteamLibrary\steamapps\common\RimWorld\Data\Ideology)
  Adding Ludeon.RimWorld.Royalty(D:\SteamLibrary\steamapps\common\RimWorld\Data\Royalty)
Adding mods from mods folder:
Adding mods from Steam:
  Adding rimfridge.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1180721235)
  Adding sarg.alphaanimals(D:\SteamLibrary\steamapps\workshop\content\294100\1541721856)
  Adding brrainz.harmony(D:\SteamLibrary\steamapps\workshop\content\294100\2009463077)
  Adding semTexV133.ColorHCodedHMoodHBar(D:\SteamLibrary\steamapps\workshop\content\294100\1501832876)
  Adding Owlchemist.CleanPathfinding(D:\SteamLibrary\steamapps\workshop\content\294100\2603765747)
  Adding EdB.PrepareCarefully(D:\SteamLibrary\steamapps\workshop\content\294100\735106432)
  Adding Sandy.RPGStyleInventory(D:\SteamLibrary\steamapps\workshop\content\294100\1561221991)
  Adding Murmur.WallLight(D:\SteamLibrary\steamapps\workshop\content\294100\1423699208)
  Adding SR.ModRimworld.FactionalWar(D:\SteamLibrary\steamapps\workshop\content\294100\2534328163)
  Adding Fluffy.Blueprints(D:\SteamLibrary\steamapps\workshop\content\294100\708455313)
